          0.348159462, 0.348159462, 0.345398366, 0.348159462,
          0.348159462, 0.348159462, 0.200934455, 0.349820316,
          0.349820316, 0.349820316, 0.349820316, 0.315452695,
          0.349820316, 0.349820316, 0.349820316, 0.400624335,
          0.400624335, 0.400624335, 0.400624335, 0.400624335,
          0.400624335, 0.164749503, 0.0580531657, 0.0498607792,
          0.181118965, 0.201993406, 0.353460193, 0.366102129,
          0.366102129, 0.357279837, 0.366102129, 0.366102129,
          0.366102129, 0.150322661, 0.359278411, 0.356308848,
          0.359278411, 0.359278411, 0.291644186, 0.359278411,
          0.359278411, 0.341169089, 0.41596055, 0.41596055, 0.41596055,
          0.229116321, 0.233517945, 0.258528054, 0.327737808,
          0.149927288, 0.41596055, 0.230991513, 0.22725451, 0.454937994,
          0.166472897, 0.318524241, 0.36906454, 0.454937994, 0.454937994,
          0.0645661876, 0.374505043, 0.374505043, 0.280746669,
          0.371128082, 0.374505043, 0.37321341, 0.374505043, 0.275500536,
          0.0591515563 ]
      - [ 0.292181969, 0.439154774, 0.395166963, 0.245407611,
          0.205749422, 0.146101415, 0.439154774, 0.439154774,
          0.227182984, 0.366495818, 0.366495818, 0.366495818,
          0.200363487, 0.271883309, 0.276328415, 0.366495818,
          0.366495818, 0.366495818, 0.233128488, 0.146175787,
          0.474538773, 0.474538773, 0.0676659048, 0.0566749051,
          0.104904801, 0.474538773, 0.474538773, 0.338905871,
          0.144709393, 0.333561927, 0.354264766, 0.354264766,
          0.354264766, 0.354264766, 0.349115163, 0.354264766, 0.12770617,
          0.358777732, 0.451965779, 0.451965779, 0.123966023,
          0.199233636, 0.451965779, 0.307879835, 0.296284378,
          0.0849650279, 0.0151795037, 0.134247154, 0.469169378,
          0.237663195, 0.187363148, 0.469169378, 0.469169378,
          0.466790736, 0.372035533, 0.114622593, 0.242073834,
          0.306728691, 0.372035533, 0.372035533, 0.372035533,
          0.372035533, 0.372035533, 0.132603213, 0.102286518, 0.48294121,
          0.48294121, 0.120732278, 0.0602256618, 0.126483887, 0.48294121,
          0.48294121, 0.05214094, 0.0286009964, 0.230313435, 0.419680119,
          0.419680119, 0.395450383, 0.419680119, 0.419680119, 0.27985698 ]
      - [ 0.161112726, 0.46655497, 0.46655497, 0.00895868894,
          0.280191332, 0.46655497, 0.46655497, 0.114764504, 0.0832470581,
          0.19492434, 0.487882614, 0.487882614, 0.0177759416,
          0.0211004652, 0.0437995419, 0.487882614, 0.487882614,
          0.048312787, 0.0457850844, 0.0657845587, 0.20328781,
          0.512051225, 0.396889418, 0.0484633744, 0.512051225,
          0.512051225, 0.0260189604, 0.0306816678, 0.518683016,
          0.518683016, 0.102396913, 0.112640895, 0.104733549,
          0.409373105, 0.427531868, 0.267025381, 0.0102225244,
          0.473317266, 0.505090177, 0.0545148961, 0.0335694775,
          0.036778871, 0.505090177, 0.505090177, 0.00468969531,
          0.490930885, 0.490930885, 0.108470313, 0.0488663428,
          0.0519458577, 0.022376379, 0.490930885, 0.490930885,
          0.117009901, 0.271430284, 0.244016662, 0.442855328,
          0.442855328, 0.218453303, 0.115807056, 0.129388198,
          0.442855328, 0.442855328, 0.202932, 0.356401056, 0.356401056,
          0.356401056, 0.356401056, 0.324855983, 0.356401056,
          0.297592759, 0.355044305, 0.39801529, 0.39801529, 0.258072942,
          0.134835064, 0.39801529, 0.196986571, 0.39801529, 0.39801529,
          0.283473074 ]
      - [ 0.462759167, 0.474171162, 0.238747537, 0.0207074191,
          0.163600475, 0.474171162, 0.474171162, 0.0986146331,
          0.112621784, 0.303802997, 0.389601082, 0.0645976439,
          0.386253506, 0.389601082, 0.389601082, 0.389601082,
          0.316288561, 0.207972169, 0.334713042, 0.410819978,
          0.284218282, 0.458363771, 0.458363771, 0.220154405, 0.16068548,
          0.353270233, 0.120637178, 0.346117884, 0.475972086,
          0.388352454, 0.067167066, 0.0817434788, 0.475972086,
          0.475972086, 0.0492251627, 0.177104682, 0.367449522,
          0.367449522, 0.367449522, 0.254555851, 0.237393543,
          0.317450315, 0.315125525, 0.367449522, 0.367449522,
          0.383852303, 0.383852303, 0.383852303, 0.348555714,
          0.162560314, 0.237426981, 0.383852303, 0.383852303,
          0.234869927, 0.340201885, 0.476842403, 0.476842403,
          0.128138497, 0.168166995, 0.476842403, 0.354029864,
          0.0658278167, 0.151637495, 0.446693808, 0.446693808,
          0.446693808, 0.202090114, 0.0644094348, 0.171226144,
          0.203600466, 0.285720348, 0.446693808, 0.366337597,
          0.366337597, 0.35352838, 0.172861174, 0.355746627, 0.248131216,
          0.341378182, 0.366337597, 0.366337597 ]
      - [ 0.432344198, 0.432344198, 0.190109804, 0.102099165,
          0.432344198, 0.432344198, 0.432344198, 0.0530787818,
          0.108121656, 0.198979035, 0.59396857, 0.59396857, 0.123085588,
          0.248966306, 0.28672722, 0.280571103, 0.0709486306,
          0.0760163069, 0.17238988, 0.224795476, 0.543614686,
          0.0198352467, 0.0654839203, 0.0156745296, 0.543614686,
          0.543614686, 0.151135176, 0.381391346, 0.22501874, 0.381391346,
          0.127422988, 0.291118652, 0.381391346, 0.381391346,
          0.342451185, 0.381391346, 0.425877392, 0.484434128,
          0.484434128, 0.0392288715, 0.0203186683, 0.0526233092,
          0.108943418, 0.305239409, 0.484434128, 0.386376143, 0.41307956,
          0.41307956, 0.0103933811, 0.0209669862, 0.0631245971,
          0.41307956, 0.41307956, 0.399394155, 0.240072981, 0.196711764,
          0.38936311, 0.38936311, 0.351440281, 0.13509737, 0.38936311,
          0.38936311, 0.38936311, 0.407481223, 0.194549322, 0.4349733,
          0.4349733, 0.4349733, 0.084100537, 0.0752631351, 0.149064302,
          0.4349733, 0.284492612, 0.131100923, 0.19171229, 0.427619934,
          0.400080025, 0.468635887, 0.455899268, 0.146928906, 0.26166293 ]
      - [ 0.170905739, 0.479654133, 0.479654133, 0.13680461, 0.453814059,
          0.479654133, 0.215538189, 0.0533420183, 0.042794425,
          0.041664768, 0.397348553, 0.399516702, 0.356646687,
          0.399516702, 0.196884409, 0.399516702, 0.399516702, 0.17880787,
          0.0815344602, 0.204406619, 0.447934389, 0.447934389, 0.3498092,
          0.0453169346, 0.447934389, 0.447934389, 0.141755983,
          0.0396669917, 0.496651322, 0.496651322, 0.145622939,
          0.418675095, 0.440213799, 0.30134508, 0.132898375,
          0.0372473486, 0.00115129026, 0.392649263, 0.519147336,
          0.0802871287, 0.147635505, 0.0620993301, 0.519147336,
          0.519147336, 0.000185633893, 0.321582317, 0.457837403,
          0.457837403, 0.188004225, 0.219236955, 0.0561031625,
          0.457837403, 0.419606924, 0.0232056081, 0.187635988,
          0.457588643, 0.457588643, 0.253591537, 0.110606119,
          0.0792601258, 0.199619785, 0.457588643, 0.457588643,
          0.220535874, 0.433430672, 0.433430672, 0.250615805,
          0.225935414, 0.273221493, 0.433430672, 0.433430672,
          0.0841468275, 0.557636917, 0.557636917, 0.315219164,
          0.181718826, 0.0621926785, 0.179368198, 0.411183596,
          0.179352567, 0.0533711314 ]
      - [ 0.27049008, 0.419355363, 0.419355363, 0.109775543, 0.419355363,
          0.418526351, 0.419355363, 0.126843303, 0.126119494,
          0.0871094838, 0.50754416, 0.50754416, 0.0503149927,
          0.0345555544, 0.127506807, 0.50754416, 0.412513107,
          0.156169802, 0.0852511972, 0.100585811, 0.247483388,
          0.488990217, 0.116229936, 0.277260244, 0.488990217,
          0.488990217, 0.329796761, 0.080169104, 0.61445421, 0.61445421,
          0.0624381341, 0.131192058, 0.0116731981, 0.424314111,
          0.160702959, 0.072221525, 0.00213626819, 0.49491021,
          0.49491021, 0.00770993344, 0.000767081394, 0.260484129,
          0.49491021, 0.438522309, 0.00549513288, 0.106028825,
          0.111535661, 0.262684822, 0.0813498944, 0.130050108,
          0.485351384, 0.562625825, 0.562265515, 0.0995433256,
          0.161965609, 0.455448449, 0.455448449, 0.401619017, 0.4283292,
          0.0669234544, 0.312516004, 0.134145156, 0.299078315,
          0.0240733679, 0.434943497, 0.434943497, 0.161809057,
          0.265255511, 0.434943497, 0.434943497, 0.365093172,
          0.0923944339, 0.400293499, 0.400293499, 0.295365334,
          0.205370501, 0.249058038, 0.400293499, 0.400293499,
          0.312707841, 0.256569386 ]
      - [ 0.120895736, 0.475879729, 0.475879729, 0.0611553639,
          0.475879729, 0.475879729, 0.254716426, 0.0520738922,
          0.0587617531, 0.287004411, 0.480849653, 0.480849653,
          0.0631171912, 0.285513937, 0.0983563736, 0.480849653,
          0.30266881, 0.179978028, 0.122689366, 0.0200745352,
          0.294373989, 0.510602772, 0.338553965, 0.0970791653,
          0.510602772, 0.475906521, 0.144320026, 0.108655557,
          0.495335191, 0.495335191, 0.0146299722, 0.0333169661,
          0.123082802, 0.429172844, 0.495335191, 0.215669304,
          0.00616342062, 0.560754776, 0.560754776, 0.030147098,
          0.00192317797, 0.0339612998, 0.560754776, 0.221211955,
          0.00489637814, 0.0872906819, 0.282917142, 0.400760025,
          0.171837196, 0.0702671036, 0.105096765, 0.730212033,
          0.405817121, 0.0321390331, 0.11769715, 0.463273495,
          0.463273495, 0.0516119786, 0.344515324, 0.0294698272,
          0.0284188781, 0.463273495, 0.463273495, 0.180100754,
          0.437859535, 0.437859535, 0.106993228, 0.404551923,
          0.282892048, 0.437859535, 0.223364249, 0.288093388,
          0.526030481, 0.526030481, 0.081218347, 0.0237343162,
          0.0463821441, 0.0910141021, 0.526030481, 0.246506751,
          0.293704271 ]
      - [ 0.398000062, 0.420336455, 0.334465861, 0.0884648487,
          0.420336455, 0.420336455, 0.420336455, 0.0968296155,
          0.0399587415, 0.335838407, 0.335838407, 0.335838407,
          0.335838407, 0.335838407, 0.335838407, 0.307156175,
          0.335838407, 0.335838407, 0.159695238, 0.0740388408,
          0.31266281, 0.4037202, 0.4037202, 0.4037202, 0.4037202,
          0.274826497, 0.373811424, 0.146775529, 0.374042749,
          0.414831012, 0.237067088, 0.257315546, 0.153797939,
          0.414831012, 0.414831012, 0.414831012, 0.334837765,
          0.334837765, 0.334837765, 0.334837765, 0.334837765,
          0.315790653, 0.334837765, 0.334837765, 0.334837765,
          0.361533344, 0.236564174, 0.100564644, 0.296814382,
          0.373202652, 0.342273533, 0.422777712, 0.422777712,
          0.311419874, 0.104663253, 0.170626581, 0.407333374,
          0.482500046, 0.289252579, 0.05772385, 0.0614377819,
          0.482500046, 0.482500046, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.40729481, 0.40729481,
          0.0534728207, 0.0450051762, 0.261442304, 0.40729481,
          0.40729481, 0.305366993, 0.40729481 ]
      - [ 0.379193634, 0.379193634, 0.379193634, 0.252035826,
          0.379193634, 0.153448626, 0.215444267, 0.379193634,
          0.379193634, 0.261661112, 0.289361417, 0.397681653,
          0.257554084, 0.333691448, 0.18314971, 0.397681653, 0.397681653,
          0.397681653, 0.306461126, 0.367522299, 0.453320801,
          0.453320801, 0.123342574, 0.0372420959, 0.139904767,
          0.407602578, 0.39136681, 0.326256245, 0.234632775, 0.391546249,
          0.391546249, 0.278143346, 0.114035442, 0.361927062,
          0.391546249, 0.391546249, 0.147738785, 0.0941958725,
          0.29288736, 0.415092558, 0.415092558, 0.35695374, 0.250494242,
          0.415092558, 0.415092558, 0.112382457, 0.441481888,
          0.444265604, 0.444265604, 0.1167548, 0.0848138332, 0.268402159,
          0.444265604, 0.321006954, 0.107136026, 0.360136479,
          0.382504553, 0.382504553, 0.322577775, 0.186360255,
          0.382504553, 0.382504553, 0.361907065, 0.354379326,
          0.101017416, 0.281725198, 0.365858793, 0.365858793,
          0.365858793, 0.334549308, 0.365858793, 0.365858793, 0.3750875,
          0.196358785, 0.3750875, 0.3750875, 0.231235623, 0.245116711,
          0.3750875, 0.3750875, 0.3750875 ]
      - [ 0.38365379, 0.38365379, 0.38365379, 0.0797465965, 0.312504202,
          0.38365379, 0.38365379, 0.0949077457, 0.38365379, 0.540739775,
          0.102102295, 0.0657103211, 0.187884167, 0.540739775,
          0.217239112, 0.133324429, 0.0488875099, 0.540739775,
          0.445620149, 0.0324109904, 0.305869222, 0.445620149,
          0.445620149, 0.18753776, 0.12811403, 0.234626159, 0.445620149,
          0.362022132, 0.427602053, 0.427602053, 0.10658513, 0.09605591,
          0.0867142528, 0.427602053, 0.324326932, 0.427602053,
          0.348844618, 0.0719805211, 0.215118349, 0.167963028,
          0.42332992, 0.278526455, 0.42332992, 0.42332992, 0.42332992,
          0.146477982, 0.127964407, 0.17917195, 0.556900144, 0.571653664,
          0.401661307, 0.167300463, 0.181762293, 0.255096018,
          0.358910978, 0.170512408, 0.391640991, 0.391640991,
          0.391640991, 0.391640991, 0.230357856, 0.134973258,
          0.391640991, 0.270634919, 0.0399419554, 0.0897027105,
          0.134188756, 0.0848157927, 0.483521134, 0.483521134,
          0.457740605, 0.458228439, 0.50114423, 0.50114423, 0.422476798,
          0.329581112, 0.194094658, 0.0472928062, 0.340052158,
          0.105732046, 0.197153121 ]
      - [ 0.374707997, 0.407999575, 0.407999575, 0.0880888775,
          0.407999575, 0.407999575, 0.407999575, 0.092581749,
          0.0828780457, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.232137486, 0.111796923,
          0.241618186, 0.437183619, 0.437183619, 0.274771392,
          0.437183619, 0.363582611, 0.299644947, 0.152589276,
          0.363100082, 0.410018981, 0.223035201, 0.302616894,
          0.164301634, 0.410018981, 0.410018981, 0.410018981,
          0.335070223, 0.335070223, 0.335070223, 0.335070223,
          0.335070223, 0.335070223, 0.335070223, 0.313808173,
          0.335070223, 0.218032688, 0.181340635, 0.205538332,
          0.260814965, 0.336892307, 0.41582942, 0.41582942, 0.41582942,
          0.41582942, 0.106974475, 0.206160426, 0.427995563, 0.481003106,
          0.206638962, 0.0575540401, 0.134036392, 0.481003106,
          0.481003106, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
